iter	Logloss
0	0.6062091025
1	0.5557187422
2	0.5201477592
3	0.4973654473
4	0.4829956842
5	0.4719703278
6	0.4654328453
7	0.4599285402
8	0.4563178732
9	0.4549976826
10	0.4534813448
11	0.4524075699
12	0.45121081
13	0.4503650483
14	0.4493282868
15	0.4486760476
16	0.4457038044
17	0.4449561542
18	0.4435559728
19	0.4429796613
20	0.4415698546
21	0.4406015658
22	0.44014642
23	0.4397382617
24	0.4394696109
25	0.4384599157
26	0.4380712532
27	0.4375186712
28	0.4370944595
29	0.4366776755
30	0.4363507457
31	0.4353992427
32	0.4337140668
33	0.4333934124
34	0.4322038992
35	0.4319029762
36	0.4315185473
37	0.4312661962
38	0.4309779931
39	0.4307752211
40	0.4292534349
41	0.4289586082
42	0.4286501176
43	0.4282570294
44	0.4280534816
45	0.4275018918
46	0.4273658209
47	0.4266145506
48	0.4249361041
49	0.4245767394
50	0.4242814532
51	0.422720341
52	0.4223763344
53	0.4222031475
54	0.4220358504
55	0.421757873
56	0.4216392103
57	0.4213441955
58	0.420730837
59	0.4205999533
60	0.4204113986
61	0.4201122913
62	0.4199301581
63	0.4197224053
64	0.4195802813
65	0.4192710067
66	0.4191141246
67	0.4190059536
68	0.4189210376
69	0.41876388
70	0.4186214694
71	0.4148138851
72	0.4147037811
73	0.4145289629
74	0.4144124186
75	0.4143655297
76	0.4142717537
77	0.4127747563
78	0.4125022573
79	0.4124225628
80	0.4122601119
81	0.4121306238
82	0.4118041601
83	0.411702562
84	0.411575505
85	0.4115033732
86	0.411299156
87	0.4112334642
88	0.4111387241
89	0.4110759486
90	0.4109276777
91	0.4108521198
92	0.4107295428
93	0.4105812775
94	0.4076535821
95	0.4069328101
96	0.4067945571
97	0.4061593797
98	0.405976566
99	0.4058901864
100	0.4058090339
101	0.4057505504
102	0.4056687627
103	0.4055993034
104	0.4055257716
105	0.4048253653
106	0.4047569968
107	0.404679884
108	0.4040354018
109	0.4039594806
110	0.4036360393
111	0.4035625316
112	0.4035032463
113	0.4034237491
114	0.4033527414
115	0.4032933184
